[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:24] AWS Braket Experiment Runner
[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:24] Device: arn:aws:braket:us-west-1::device/qpu/rigetti/Ankaa-3
[2025-12-18 19:42:24] Subset size N: 11
[2025-12-18 19:42:24] Num subsets: 6
[2025-12-18 19:42:24] Experiment: loschmidt_echo_interleaved
[2025-12-18 19:42:24] Run ID: interleaved_N11_global
[2025-12-18 19:42:24] Depths: [3, 5, 7, 9]
[2025-12-18 19:42:24] K (instances per depth): 3
[2025-12-18 19:42:24] Blocks: 4
[2025-12-18 19:42:24] Block shuffle seed: 456
[2025-12-18 19:42:24] Fit eps: 0.001
[2025-12-18 19:42:24] U style: global
[2025-12-18 19:42:24] Shots: 2000
[2025-12-18 19:42:24] Seed: 456
[2025-12-18 19:42:24] Output CSV: results/echo_interleaved/global/echo_interleaved.csv
[2025-12-18 19:42:24] Resume: True
[2025-12-18 19:42:24] Simulator: False
[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:26] Device: Ankaa-3, Status: ONLINE
[2025-12-18 19:42:26] Graph: 80 nodes, 136 edges
[2025-12-18 19:42:26] Loaded 6 subsets from results/echo_interleaved/subsets_N11.json
[2025-12-18 19:42:26] 
============================================================
[2025-12-18 19:42:26] STARTING LOSCHMIDT ECHO INTERLEAVED
[2025-12-18 19:42:26] ============================================================
[2025-12-18 19:42:26] 
Block 1/4 order: [0, 2, 1, 4, 3, 5]
[2025-12-18 19:42:26]   block 1/4, subset 1/6 (id=0), depth 1/4
[2025-12-18 19:48:30]     block 2/4, subset 3/6, depth 3/4, instance 1/3, rolling mean P_return=0.8235
[2025-12-18 19:48:34]         P_return=0.8250, GHZ witness=0.8250
[2025-12-18 19:48:34]     block 2/4, subset 3/6, depth 3/4, instance 2/3, rolling mean P_return=0.8242
[2025-12-18 19:48:37]         P_return=0.8250, GHZ witness=0.8250
[2025-12-18 19:48:37]     block 2/4, subset 3/6, depth 3/4, instance 3/3, rolling mean P_return=0.8245
[2025-12-18 19:48:37]   Saved block 2 subset 5 depth 7 (mean_P_return=0.8245)
[2025-12-18 19:48:37]   block 2/4, subset 3/6 (id=5), depth 4/4
[2025-12-18 19:48:41]         P_return=0.8350, GHZ witness=0.8350
[2025-12-18 19:48:41]     block 2/4, subset 3/6, depth 4/4, instance 1/3, rolling mean P_return=0.8350
[2025-12-18 19:48:43]         P_return=0.8330, GHZ witness=0.8330
[2025-12-18 19:48:43]     block 2/4, subset 3/6, depth 4/4, instance 2/3, rolling mean P_return=0.8340
[2025-12-18 19:48:47]         P_return=0.8155, GHZ witness=0.8155
[2025-12-18 19:48:47]     block 2/4, subset 3/6, depth 4/4, instance 3/3, rolling mean P_return=0.8278
[2025-12-18 19:48:47]   Saved block 2 subset 5 depth 9 (mean_P_return=0.8278)
[2025-12-18 19:48:47]   block 2/4, subset 4/6 (id=4), depth 1/4
[2025-12-18 19:48:50]         P_return=0.6965, GHZ witness=0.6965
[2025-12-18 19:48:50]     block 2/4, subset 4/6, depth 1/4, instance 1/3, rolling mean P_return=0.6965
[2025-12-18 19:48:54]         P_return=0.7185, GHZ witness=0.7185
[2025-12-18 19:48:54]     block 2/4, subset 4/6, depth 1/4, instance 2/3, rolling mean P_return=0.7075
[2025-12-18 19:48:57]         P_return=0.7365, GHZ witness=0.7365
[2025-12-18 19:48:57]     block 2/4, subset 4/6, depth 1/4, instance 3/3, rolling mean P_return=0.7172
[2025-12-18 19:48:57]   Saved block 2 subset 4 depth 3 (mean_P_return=0.7172)
[2025-12-18 19:48:57]   block 2/4, subset 4/6 (id=4), depth 2/4
[2025-12-18 19:49:00]         P_return=0.7065, GHZ witness=0.7065
[2025-12-18 19:49:00]     block 2/4, subset 4/6, depth 2/4, instance 1/3, rolling mean P_return=0.7065
[2025-12-18 19:49:04]         P_return=0.7215, GHZ witness=0.7215
[2025-12-18 19:49:04]     block 2/4, subset 4/6, depth 2/4, instance 2/3, rolling mean P_return=0.7140
[2025-12-18 19:49:08]         P_return=0.7145, GHZ witness=0.7145
[2025-12-18 19:49:08]     block 2/4, subset 4/6, depth 2/4, instance 3/3, rolling mean P_return=0.7142
[2025-12-18 19:49:08]   Saved block 2 subset 4 depth 5 (mean_P_return=0.7142)
[2025-12-18 19:49:08]   block 2/4, subset 4/6 (id=4), depth 3/4
[2025-12-18 19:49:11]         P_return=0.7155, GHZ witness=0.7155
[2025-12-18 19:49:11]     block 2/4, subset 4/6, depth 3/4, instance 1/3, rolling mean P_return=0.7155
[2025-12-18 19:49:15]         P_return=0.7230, GHZ witness=0.7230
[2025-12-18 19:49:15]     block 2/4, subset 4/6, depth 3/4, instance 2/3, rolling mean P_return=0.7192
[2025-12-18 19:49:16]         P_return=0.7050, GHZ witness=0.7050
[2025-12-18 19:49:16]     block 2/4, subset 4/6, depth 3/4, instance 3/3, rolling mean P_return=0.7145
[2025-12-18 19:49:16]   Saved block 2 subset 4 depth 7 (mean_P_return=0.7145)
[2025-12-18 19:49:16]   block 2/4, subset 4/6 (id=4), depth 4/4
[2025-12-18 19:49:20]         P_return=0.7175, GHZ witness=0.7175
[2025-12-18 19:49:20]     block 2/4, subset 4/6, depth 4/4, instance 1/3, rolling mean P_return=0.7175
[2025-12-18 19:49:25]         P_return=0.7170, GHZ witness=0.7170
[2025-12-18 19:49:25]     block 2/4, subset 4/6, depth 4/4, instance 2/3, rolling mean P_return=0.7172
[2025-12-18 19:49:29]         P_return=0.7320, GHZ witness=0.7320
[2025-12-18 19:49:29]     block 2/4, subset 4/6, depth 4/4, instance 3/3, rolling mean P_return=0.7222
[2025-12-18 19:49:29]   Saved block 2 subset 4 depth 9 (mean_P_return=0.7222)
[2025-12-18 19:49:29]   block 2/4, subset 5/6 (id=2), depth 1/4
[2025-12-18 19:49:32]         P_return=0.3175, GHZ witness=0.3175
[2025-12-18 19:49:32]     block 2/4, subset 5/6, depth 1/4, instance 1/3, rolling mean P_return=0.3175
[2025-12-18 19:49:36]         P_return=0.3110, GHZ witness=0.3110
[2025-12-18 19:49:36]     block 2/4, subset 5/6, depth 1/4, instance 2/3, rolling mean P_return=0.3143
[2025-12-18 19:49:39]         P_return=0.3120, GHZ witness=0.3120
[2025-12-18 19:49:39]     block 2/4, subset 5/6, depth 1/4, instance 3/3, rolling mean P_return=0.3135
[2025-12-18 19:49:39]   Saved block 2 subset 2 depth 3 (mean_P_return=0.3135)
[2025-12-18 19:49:39]   block 2/4, subset 5/6 (id=2), depth 2/4
[2025-12-18 19:49:43]         P_return=0.3180, GHZ witness=0.3180
[2025-12-18 19:49:43]     block 2/4, subset 5/6, depth 2/4, instance 1/3, rolling mean P_return=0.3180
[2025-12-18 19:49:44]         P_return=0.3495, GHZ witness=0.3495
[2025-12-18 19:49:44]     block 2/4, subset 5/6, depth 2/4, instance 2/3, rolling mean P_return=0.3337
[2025-12-18 19:49:47]         P_return=0.3375, GHZ witness=0.3375
[2025-12-18 19:49:47]     block 2/4, subset 5/6, depth 2/4, instance 3/3, rolling mean P_return=0.3350
[2025-12-18 19:49:47]   Saved block 2 subset 2 depth 5 (mean_P_return=0.3350)
[2025-12-18 19:49:47]   block 2/4, subset 5/6 (id=2), depth 3/4
[2025-12-18 19:49:51]         P_return=0.3015, GHZ witness=0.3015
[2025-12-18 19:49:51]     block 2/4, subset 5/6, depth 3/4, instance 1/3, rolling mean P_return=0.3015
[2025-12-18 19:49:54]         P_return=0.3225, GHZ witness=0.3225
[2025-12-18 19:49:54]     block 2/4, subset 5/6, depth 3/4, instance 2/3, rolling mean P_return=0.3120
[2025-12-18 19:49:58]         P_return=0.3290, GHZ witness=0.3290
[2025-12-18 19:49:58]     block 2/4, subset 5/6, depth 3/4, instance 3/3, rolling mean P_return=0.3177
[2025-12-18 19:49:58]   Saved block 2 subset 2 depth 7 (mean_P_return=0.3177)
[2025-12-18 19:49:58]   block 2/4, subset 5/6 (id=2), depth 4/4
[2025-12-18 19:50:03]         P_return=0.3375, GHZ witness=0.3375
[2025-12-18 19:50:03]     block 2/4, subset 5/6, depth 4/4, instance 1/3, rolling mean P_return=0.3375
[2025-12-18 19:50:06]         P_return=0.3225, GHZ witness=0.3225
[2025-12-18 19:50:06]     block 2/4, subset 5/6, depth 4/4, instance 2/3, rolling mean P_return=0.3300
[2025-12-18 19:50:10]         P_return=0.3015, GHZ witness=0.3015
[2025-12-18 19:50:10]     block 2/4, subset 5/6, depth 4/4, instance 3/3, rolling mean P_return=0.3205
[2025-12-18 19:50:10]   Saved block 2 subset 2 depth 9 (mean_P_return=0.3205)
[2025-12-18 19:50:10]   block 2/4, subset 6/6 (id=1), depth 1/4
[2025-12-18 19:50:13]         P_return=0.8705, GHZ witness=0.8705
[2025-12-18 19:50:13]     block 2/4, subset 6/6, depth 1/4, instance 1/3, rolling mean P_return=0.8705
[2025-12-18 19:50:15]         P_return=0.8680, GHZ witness=0.8680
[2025-12-18 19:50:15]     block 2/4, subset 6/6, depth 1/4, instance 2/3, rolling mean P_return=0.8693
[2025-12-18 19:50:18]         P_return=0.8635, GHZ witness=0.8635
[2025-12-18 19:50:18]     block 2/4, subset 6/6, depth 1/4, instance 3/3, rolling mean P_return=0.8673
[2025-12-18 19:50:18]   Saved block 2 subset 1 depth 3 (mean_P_return=0.8673)
[2025-12-18 19:50:18]   block 2/4, subset 6/6 (id=1), depth 2/4
[2025-12-18 19:50:22]         P_return=0.8630, GHZ witness=0.8630
[2025-12-18 19:50:22]     block 2/4, subset 6/6, depth 2/4, instance 1/3, rolling mean P_return=0.8630
[2025-12-18 19:50:25]         P_return=0.8825, GHZ witness=0.8825
[2025-12-18 19:50:25]     block 2/4, subset 6/6, depth 2/4, instance 2/3, rolling mean P_return=0.8727
[2025-12-18 19:50:29]         P_return=0.8730, GHZ witness=0.8730
[2025-12-18 19:50:29]     block 2/4, subset 6/6, depth 2/4, instance 3/3, rolling mean P_return=0.8728
[2025-12-18 19:50:29]   Saved block 2 subset 1 depth 5 (mean_P_return=0.8728)
[2025-12-18 19:50:29]   block 2/4, subset 6/6 (id=1), depth 3/4
[2025-12-18 19:50:33]         P_return=0.8755, GHZ witness=0.8755
[2025-12-18 19:50:33]     block 2/4, subset 6/6, depth 3/4, instance 1/3, rolling mean P_return=0.8755
[2025-12-18 19:50:37]         P_return=0.8750, GHZ witness=0.8750
[2025-12-18 19:50:37]     block 2/4, subset 6/6, depth 3/4, instance 2/3, rolling mean P_return=0.8752
[2025-12-18 19:50:40]         P_return=0.8650, GHZ witness=0.8650
[2025-12-18 19:50:40]     block 2/4, subset 6/6, depth 3/4, instance 3/3, rolling mean P_return=0.8718
[2025-12-18 19:50:40]   Saved block 2 subset 1 depth 7 (mean_P_return=0.8718)
[2025-12-18 19:50:40]   block 2/4, subset 6/6 (id=1), depth 4/4
[2025-12-18 19:50:44]         P_return=0.8745, GHZ witness=0.8745
[2025-12-18 19:50:44]     block 2/4, subset 6/6, depth 4/4, instance 1/3, rolling mean P_return=0.8745
[2025-12-18 19:50:46]         P_return=0.8740, GHZ witness=0.8740
[2025-12-18 19:50:46]     block 2/4, subset 6/6, depth 4/4, instance 2/3, rolling mean P_return=0.8742
[2025-12-18 19:50:50]         P_return=0.8760, GHZ witness=0.8760
[2025-12-18 19:50:50]     block 2/4, subset 6/6, depth 4/4, instance 3/3, rolling mean P_return=0.8748
[2025-12-18 19:50:50]   Saved block 2 subset 1 depth 9 (mean_P_return=0.8748)
[2025-12-18 19:50:50] 
Block 3/4 order: [1, 2, 5, 3, 4, 0]
[2025-12-18 19:50:50]   block 3/4, subset 1/6 (id=1), depth 1/4
[2025-12-18 19:50:53]         P_return=0.8745, GHZ witness=0.8745
[2025-12-18 19:50:53]     block 3/4, subset 1/6, depth 1/4, instance 1/3, rolling mean P_return=0.8745
[2025-12-18 19:50:56]         P_return=0.8675, GHZ witness=0.8675
[2025-12-18 19:50:56]     block 3/4, subset 1/6, depth 1/4, instance 2/3, rolling mean P_return=0.8710
[2025-12-18 19:51:00]         P_return=0.8755, GHZ witness=0.8755
[2025-12-18 19:51:00]     block 3/4, subset 1/6, depth 1/4, instance 3/3, rolling mean P_return=0.8725
[2025-12-18 19:51:00]   Saved block 3 subset 1 depth 3 (mean_P_return=0.8725)
[2025-12-18 19:51:00]   block 3/4, subset 1/6 (id=1), depth 2/4
[2025-12-18 19:51:04]         P_return=0.8510, GHZ witness=0.8510
[2025-12-18 19:51:04]     block 3/4, subset 1/6, depth 2/4, instance 1/3, rolling mean P_return=0.8510
[2025-12-18 19:51:09]         P_return=0.8740, GHZ witness=0.8740
[2025-12-18 19:51:09]     block 3/4, subset 1/6, depth 2/4, instance 2/3, rolling mean P_return=0.8625
[2025-12-18 19:51:12]         P_return=0.8745, GHZ witness=0.8745
[2025-12-18 19:51:12]     block 3/4, subset 1/6, depth 2/4, instance 3/3, rolling mean P_return=0.8665
[2025-12-18 19:51:12]   Saved block 3 subset 1 depth 5 (mean_P_return=0.8665)
[2025-12-18 19:51:12]   block 3/4, subset 1/6 (id=1), depth 3/4
[2025-12-18 19:51:13]         P_return=0.8795, GHZ witness=0.8795
[2025-12-18 19:51:13]     block 3/4, subset 1/6, depth 3/4, instance 1/3, rolling mean P_return=0.8795
[2025-12-18 19:51:17]         P_return=0.8690, GHZ witness=0.8690
[2025-12-18 19:51:17]     block 3/4, subset 1/6, depth 3/4, instance 2/3, rolling mean P_return=0.8742
[2025-12-18 19:51:20]         P_return=0.8720, GHZ witness=0.8720
[2025-12-18 19:51:20]     block 3/4, subset 1/6, depth 3/4, instance 3/3, rolling mean P_return=0.8735
[2025-12-18 19:51:20]   Saved block 3 subset 1 depth 7 (mean_P_return=0.8735)
[2025-12-18 19:51:20]   block 3/4, subset 1/6 (id=1), depth 4/4
[2025-12-18 19:51:24]         P_return=0.8860, GHZ witness=0.8860
[2025-12-18 19:51:24]     block 3/4, subset 1/6, depth 4/4, instance 1/3, rolling mean P_return=0.8860
[2025-12-18 19:51:28]         P_return=0.8680, GHZ witness=0.8680
[2025-12-18 19:51:28]     block 3/4, subset 1/6, depth 4/4, instance 2/3, rolling mean P_return=0.8770
[2025-12-18 19:51:31]         P_return=0.8665, GHZ witness=0.8665
[2025-12-18 19:51:31]     block 3/4, subset 1/6, depth 4/4, instance 3/3, rolling mean P_return=0.8735
[2025-12-18 19:51:31]   Saved block 3 subset 1 depth 9 (mean_P_return=0.8735)
[2025-12-18 19:51:31]   block 3/4, subset 2/6 (id=2), depth 1/4
[2025-12-18 19:51:35]         P_return=0.3005, GHZ witness=0.3005
[2025-12-18 19:51:35]     block 3/4, subset 2/6, depth 1/4, instance 1/3, rolling mean P_return=0.3005
[2025-12-18 19:51:38]         P_return=0.3210, GHZ witness=0.3210
[2025-12-18 19:51:38]     block 3/4, subset 2/6, depth 1/4, instance 2/3, rolling mean P_return=0.3107
[2025-12-18 19:51:41]         P_return=0.3195, GHZ witness=0.3195
[2025-12-18 19:51:41]     block 3/4, subset 2/6, depth 1/4, instance 3/3, rolling mean P_return=0.3137
[2025-12-18 19:51:41]   Saved block 3 subset 2 depth 3 (mean_P_return=0.3137)
[2025-12-18 19:51:41]   block 3/4, subset 2/6 (id=2), depth 2/4
[2025-12-18 19:51:45]         P_return=0.3045, GHZ witness=0.3045
[2025-12-18 19:51:45]     block 3/4, subset 2/6, depth 2/4, instance 1/3, rolling mean P_return=0.3045
[2025-12-18 19:51:47]         P_return=0.3125, GHZ witness=0.3125
[2025-12-18 19:51:47]     block 3/4, subset 2/6, depth 2/4, instance 2/3, rolling mean P_return=0.3085
[2025-12-18 19:51:51]         P_return=0.3090, GHZ witness=0.3090
[2025-12-18 19:51:51]     block 3/4, subset 2/6, depth 2/4, instance 3/3, rolling mean P_return=0.3087
[2025-12-18 19:51:51]   Saved block 3 subset 2 depth 5 (mean_P_return=0.3087)
[2025-12-18 19:51:51]   block 3/4, subset 2/6 (id=2), depth 3/4
[2025-12-18 19:51:54]         P_return=0.3205, GHZ witness=0.3205
[2025-12-18 19:51:54]     block 3/4, subset 2/6, depth 3/4, instance 1/3, rolling mean P_return=0.3205
[2025-12-18 19:51:58]         P_return=0.3220, GHZ witness=0.3220
[2025-12-18 19:51:58]     block 3/4, subset 2/6, depth 3/4, instance 2/3, rolling mean P_return=0.3213
[2025-12-18 19:52:02]         P_return=0.3015, GHZ witness=0.3015
[2025-12-18 19:52:02]     block 3/4, subset 2/6, depth 3/4, instance 3/3, rolling mean P_return=0.3147
[2025-12-18 19:52:02]   Saved block 3 subset 2 depth 7 (mean_P_return=0.3147)
[2025-12-18 19:52:02]   block 3/4, subset 2/6 (id=2), depth 4/4
[2025-12-18 19:52:07]         P_return=0.3245, GHZ witness=0.3245
[2025-12-18 19:52:07]     block 3/4, subset 2/6, depth 4/4, instance 1/3, rolling mean P_return=0.3245
[2025-12-18 19:52:11]         P_return=0.2990, GHZ witness=0.2990
[2025-12-18 19:52:11]     block 3/4, subset 2/6, depth 4/4, instance 2/3, rolling mean P_return=0.3117
[2025-12-18 19:52:14]         P_return=0.3020, GHZ witness=0.3020
[2025-12-18 19:52:14]     block 3/4, subset 2/6, depth 4/4, instance 3/3, rolling mean P_return=0.3085
[2025-12-18 19:52:14]   Saved block 3 subset 2 depth 9 (mean_P_return=0.3085)
[2025-12-18 19:52:14]   block 3/4, subset 3/6 (id=5), depth 1/4
[2025-12-18 19:52:15]         P_return=0.8435, GHZ witness=0.8435
[2025-12-18 19:52:15]     block 3/4, subset 3/6, depth 1/4, instance 1/3, rolling mean P_return=0.8435
[2025-12-18 19:52:19]         P_return=0.8425, GHZ witness=0.8425
[2025-12-18 19:52:19]     block 3/4, subset 3/6, depth 1/4, instance 2/3, rolling mean P_return=0.8430
[2025-12-18 19:52:22]         P_return=0.8360, GHZ witness=0.8360
[2025-12-18 19:52:22]     block 3/4, subset 3/6, depth 1/4, instance 3/3, rolling mean P_return=0.8407
[2025-12-18 19:52:22]   Saved block 3 subset 5 depth 3 (mean_P_return=0.8407)
[2025-12-18 19:52:22]   block 3/4, subset 3/6 (id=5), depth 2/4
[2025-12-18 19:52:26]         P_return=0.8460, GHZ witness=0.8460
[2025-12-18 19:52:26]     block 3/4, subset 3/6, depth 2/4, instance 1/3, rolling mean P_return=0.8460
[2025-12-18 19:52:29]         P_return=0.8370, GHZ witness=0.8370
[2025-12-18 19:52:29]     block 3/4, subset 3/6, depth 2/4, instance 2/3, rolling mean P_return=0.8415
[2025-12-18 19:52:33]         P_return=0.8370, GHZ witness=0.8370
[2025-12-18 19:52:33]     block 3/4, subset 3/6, depth 2/4, instance 3/3, rolling mean P_return=0.8400
[2025-12-18 19:52:33]   Saved block 3 subset 5 depth 5 (mean_P_return=0.8400)
[2025-12-18 19:52:33]   block 3/4, subset 3/6 (id=5), depth 3/4
[2025-12-18 19:52:36]         P_return=0.8275, GHZ witness=0.8275
[2025-12-18 19:52:36]     block 3/4, subset 3/6, depth 3/4, instance 1/3, rolling mean P_return=0.8275
[2025-12-18 19:52:41]         P_return=0.8355, GHZ witness=0.8355
[2025-12-18 19:52:41]     block 3/4, subset 3/6, depth 3/4, instance 2/3, rolling mean P_return=0.8315
[2025-12-18 19:52:44]         P_return=0.8575, GHZ witness=0.8575
[2025-12-18 19:52:44]     block 3/4, subset 3/6, depth 3/4, instance 3/3, rolling mean P_return=0.8402
[2025-12-18 19:52:44]   Saved block 3 subset 5 depth 7 (mean_P_return=0.8402)
[2025-12-18 19:52:44]   block 3/4, subset 3/6 (id=5), depth 4/4
[2025-12-18 19:52:46]         P_return=0.8545, GHZ witness=0.8545
[2025-12-18 19:52:46]     block 3/4, subset 3/6, depth 4/4, instance 1/3, rolling mean P_return=0.8545
[2025-12-18 19:52:50]         P_return=0.8365, GHZ witness=0.8365
[2025-12-18 19:52:50]     block 3/4, subset 3/6, depth 4/4, instance 2/3, rolling mean P_return=0.8455
[2025-12-18 19:52:53]         P_return=0.8430, GHZ witness=0.8430
[2025-12-18 19:52:53]     block 3/4, subset 3/6, depth 4/4, instance 3/3, rolling mean P_return=0.8447
[2025-12-18 19:52:53]   Saved block 3 subset 5 depth 9 (mean_P_return=0.8447)
[2025-12-18 19:52:53]   block 3/4, subset 4/6 (id=3), depth 1/4
[2025-12-18 19:52:57]         P_return=0.8145, GHZ witness=0.8145
[2025-12-18 19:52:57]     block 3/4, subset 4/6, depth 1/4, instance 1/3, rolling mean P_return=0.8145
[2025-12-18 19:53:00]         P_return=0.8250, GHZ witness=0.8250
[2025-12-18 19:53:00]     block 3/4, subset 4/6, depth 1/4, instance 2/3, rolling mean P_return=0.8197
[2025-12-18 19:53:04]         P_return=0.8150, GHZ witness=0.8150
[2025-12-18 19:53:04]     block 3/4, subset 4/6, depth 1/4, instance 3/3, rolling mean P_return=0.8182
[2025-12-18 19:53:04]   Saved block 3 subset 3 depth 3 (mean_P_return=0.8182)
[2025-12-18 19:53:04]   block 3/4, subset 4/6 (id=3), depth 2/4
[2025-12-18 19:53:09]         P_return=0.7995, GHZ witness=0.7995
[2025-12-18 19:53:09]     block 3/4, subset 4/6, depth 2/4, instance 1/3, rolling mean P_return=0.7995
[2025-12-18 19:53:14]         P_return=0.8090, GHZ witness=0.8090
[2025-12-18 19:53:14]     block 3/4, subset 4/6, depth 2/4, instance 2/3, rolling mean P_return=0.8043
[2025-12-18 19:53:15]         P_return=0.7970, GHZ witness=0.7970
[2025-12-18 19:53:15]     block 3/4, subset 4/6, depth 2/4, instance 3/3, rolling mean P_return=0.8018
[2025-12-18 19:53:15]   Saved block 3 subset 3 depth 5 (mean_P_return=0.8018)
[2025-12-18 19:53:15]   block 3/4, subset 4/6 (id=3), depth 3/4
[2025-12-18 19:53:19]         P_return=0.8035, GHZ witness=0.8035
[2025-12-18 19:53:19]     block 3/4, subset 4/6, depth 3/4, instance 1/3, rolling mean P_return=0.8035
[2025-12-18 19:53:23]         P_return=0.8120, GHZ witness=0.8120
[2025-12-18 19:53:23]     block 3/4, subset 4/6, depth 3/4, instance 2/3, rolling mean P_return=0.8077
[2025-12-18 19:53:26]         P_return=0.8145, GHZ witness=0.8145
[2025-12-18 19:53:26]     block 3/4, subset 4/6, depth 3/4, instance 3/3, rolling mean P_return=0.8100
[2025-12-18 19:53:26]   Saved block 3 subset 3 depth 7 (mean_P_return=0.8100)
[2025-12-18 19:53:26]   block 3/4, subset 4/6 (id=3), depth 4/4
[2025-12-18 19:53:30]         P_return=0.8200, GHZ witness=0.8200
[2025-12-18 19:53:30]     block 3/4, subset 4/6, depth 4/4, instance 1/3, rolling mean P_return=0.8200
[2025-12-18 19:53:34]         P_return=0.8155, GHZ witness=0.8155
[2025-12-18 19:53:34]     block 3/4, subset 4/6, depth 4/4, instance 2/3, rolling mean P_return=0.8177
[2025-12-18 19:53:38]         P_return=0.8175, GHZ witness=0.8175
[2025-12-18 19:53:38]     block 3/4, subset 4/6, depth 4/4, instance 3/3, rolling mean P_return=0.8177
[2025-12-18 19:53:38]   Saved block 3 subset 3 depth 9 (mean_P_return=0.8177)
[2025-12-18 19:53:38]   block 3/4, subset 5/6 (id=4), depth 1/4
[2025-12-18 19:53:42]         P_return=0.7260, GHZ witness=0.7260
[2025-12-18 19:53:42]     block 3/4, subset 5/6, depth 1/4, instance 1/3, rolling mean P_return=0.7260
[2025-12-18 19:53:43]         P_return=0.7190, GHZ witness=0.7190
[2025-12-18 19:53:43]     block 3/4, subset 5/6, depth 1/4, instance 2/3, rolling mean P_return=0.7225
[2025-12-18 19:53:46]         P_return=0.7235, GHZ witness=0.7235
[2025-12-18 19:53:46]     block 3/4, subset 5/6, depth 1/4, instance 3/3, rolling mean P_return=0.7228
[2025-12-18 19:53:46]   Saved block 3 subset 4 depth 3 (mean_P_return=0.7228)
[2025-12-18 19:53:46]   block 3/4, subset 5/6 (id=4), depth 2/4
[2025-12-18 19:53:49]         P_return=0.7255, GHZ witness=0.7255
[2025-12-18 19:53:49]     block 3/4, subset 5/6, depth 2/4, instance 1/3, rolling mean P_return=0.7255
[2025-12-18 19:53:53]         P_return=0.7190, GHZ witness=0.7190
[2025-12-18 19:53:53]     block 3/4, subset 5/6, depth 2/4, instance 2/3, rolling mean P_return=0.7223
[2025-12-18 19:53:57]         P_return=0.7485, GHZ witness=0.7485
[2025-12-18 19:53:57]     block 3/4, subset 5/6, depth 2/4, instance 3/3, rolling mean P_return=0.7310
[2025-12-18 19:53:57]   Saved block 3 subset 4 depth 5 (mean_P_return=0.7310)
[2025-12-18 19:53:57]   block 3/4, subset 5/6 (id=4), depth 3/4
[2025-12-18 19:54:00]         P_return=0.7200, GHZ witness=0.7200
[2025-12-18 19:54:00]     block 3/4, subset 5/6, depth 3/4, instance 1/3, rolling mean P_return=0.7200
[2025-12-18 19:54:05]         P_return=0.7210, GHZ witness=0.7210
[2025-12-18 19:54:05]     block 3/4, subset 5/6, depth 3/4, instance 2/3, rolling mean P_return=0.7205
[2025-12-18 19:54:09]         P_return=0.7185, GHZ witness=0.7185
[2025-12-18 19:54:09]     block 3/4, subset 5/6, depth 3/4, instance 3/3, rolling mean P_return=0.7198
[2025-12-18 19:54:09]   Saved block 3 subset 4 depth 7 (mean_P_return=0.7198)
[2025-12-18 19:54:09]   block 3/4, subset 5/6 (id=4), depth 4/4
[2025-12-18 19:54:13]         P_return=0.7415, GHZ witness=0.7415
[2025-12-18 19:54:13]     block 3/4, subset 5/6, depth 4/4, instance 1/3, rolling mean P_return=0.7415
[2025-12-18 19:54:14]         P_return=0.7345, GHZ witness=0.7345
[2025-12-18 19:54:14]     block 3/4, subset 5/6, depth 4/4, instance 2/3, rolling mean P_return=0.7380
[2025-12-18 19:54:18]         P_return=0.7155, GHZ witness=0.7155
[2025-12-18 19:54:18]     block 3/4, subset 5/6, depth 4/4, instance 3/3, rolling mean P_return=0.7305
[2025-12-18 19:54:18]   Saved block 3 subset 4 depth 9 (mean_P_return=0.7305)
[2025-12-18 19:54:18]   block 3/4, subset 6/6 (id=0), depth 1/4
[2025-12-18 19:54:21]         P_return=0.8105, GHZ witness=0.8105
[2025-12-18 19:54:21]     block 3/4, subset 6/6, depth 1/4, instance 1/3, rolling mean P_return=0.8105
[2025-12-18 19:54:26]         P_return=0.8035, GHZ witness=0.8035
[2025-12-18 19:54:26]     block 3/4, subset 6/6, depth 1/4, instance 2/3, rolling mean P_return=0.8070
[2025-12-18 19:54:29]         P_return=0.8015, GHZ witness=0.8015
[2025-12-18 19:54:29]     block 3/4, subset 6/6, depth 1/4, instance 3/3, rolling mean P_return=0.8052
[2025-12-18 19:54:29]   Saved block 3 subset 0 depth 3 (mean_P_return=0.8052)
[2025-12-18 19:54:29]   block 3/4, subset 6/6 (id=0), depth 2/4
[2025-12-18 19:54:33]         P_return=0.8250, GHZ witness=0.8250
[2025-12-18 19:54:33]     block 3/4, subset 6/6, depth 2/4, instance 1/3, rolling mean P_return=0.8250
[2025-12-18 19:54:36]         P_return=0.8235, GHZ witness=0.8235
[2025-12-18 19:54:36]     block 3/4, subset 6/6, depth 2/4, instance 2/3, rolling mean P_return=0.8242
[2025-12-18 19:54:40]         P_return=0.8135, GHZ witness=0.8135
[2025-12-18 19:54:40]     block 3/4, subset 6/6, depth 2/4, instance 3/3, rolling mean P_return=0.8207
[2025-12-18 19:54:40]   Saved block 3 subset 0 depth 5 (mean_P_return=0.8207)
[2025-12-18 19:54:40]   block 3/4, subset 6/6 (id=0), depth 3/4
[2025-12-18 19:54:43]         P_return=0.8110, GHZ witness=0.8110
[2025-12-18 19:54:43]     block 3/4, subset 6/6, depth 3/4, instance 1/3, rolling mean P_return=0.8110
[2025-12-18 19:54:45]         P_return=0.8075, GHZ witness=0.8075
