[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:22:58] AWS Braket Experiment Runner
[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:22:58] Device: arn:aws:braket:us-west-1::device/qpu/rigetti/Ankaa-3
[2025-12-18 19:22:58] Subset size N: 11
[2025-12-18 19:22:58] Num subsets: 6
[2025-12-18 19:22:58] Experiment: loschmidt_echo_interleaved
[2025-12-18 19:22:58] Run ID: interleaved_N11_mixed
[2025-12-18 19:22:58] Depths: [3, 5, 7, 9]
[2025-12-18 19:22:58] K (instances per depth): 3
[2025-12-18 19:22:58] Blocks: 4
[2025-12-18 19:22:58] Block shuffle seed: 123
[2025-12-18 19:22:58] Fit eps: 0.001
[2025-12-18 19:22:58] U style: mixed
[2025-12-18 19:22:58] Shots: 2000
[2025-12-18 19:22:58] Seed: 123
[2025-12-18 19:22:58] Output CSV: results/echo_interleaved/mixed/echo_interleaved.csv
[2025-12-18 19:22:58] Resume: True
[2025-12-18 19:22:58] Simulator: False
[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:23:00] Device: Ankaa-3, Status: ONLINE
[2025-12-18 19:23:00] Graph: 80 nodes, 136 edges
[2025-12-18 19:23:00] Selected 6 subsets with max-spread-C strategy
[2025-12-18 19:23:00] Saved subset list to results/echo_interleaved/subsets_N11.json
[2025-12-18 19:23:00] 
============================================================
[2025-12-18 19:23:00] STARTING LOSCHMIDT ECHO INTERLEAVED
[2025-12-18 19:23:00] ============================================================
[2025-12-18 19:23:00] 
Block 1/4 order: [3, 4, 1, 5, 2, 0]
[2025-12-18 19:23:00]   block 1/4, subset 1/6 (id=3), depth 1/4
[2025-12-18 19:28:56]   block 2/4, subset 3/6 (id=3), depth 3/4
[2025-12-18 19:29:00]         P_return=0.8140, GHZ witness=0.8140
[2025-12-18 19:29:00]     block 2/4, subset 3/6, depth 3/4, instance 1/3, rolling mean P_return=0.8140
[2025-12-18 19:29:04]         P_return=0.8060, GHZ witness=0.8060
[2025-12-18 19:29:04]     block 2/4, subset 3/6, depth 3/4, instance 2/3, rolling mean P_return=0.8100
[2025-12-18 19:29:07]         P_return=0.8245, GHZ witness=0.8245
[2025-12-18 19:29:07]     block 2/4, subset 3/6, depth 3/4, instance 3/3, rolling mean P_return=0.8148
[2025-12-18 19:29:07]   Saved block 2 subset 3 depth 7 (mean_P_return=0.8148)
[2025-12-18 19:29:07]   block 2/4, subset 3/6 (id=3), depth 4/4
[2025-12-18 19:29:11]         P_return=0.8130, GHZ witness=0.8130
[2025-12-18 19:29:11]     block 2/4, subset 3/6, depth 4/4, instance 1/3, rolling mean P_return=0.8130
[2025-12-18 19:29:13]         P_return=0.8210, GHZ witness=0.8210
[2025-12-18 19:29:13]     block 2/4, subset 3/6, depth 4/4, instance 2/3, rolling mean P_return=0.8170
[2025-12-18 19:29:17]         P_return=0.8195, GHZ witness=0.8195
[2025-12-18 19:29:17]     block 2/4, subset 3/6, depth 4/4, instance 3/3, rolling mean P_return=0.8178
[2025-12-18 19:29:17]   Saved block 2 subset 3 depth 9 (mean_P_return=0.8178)
[2025-12-18 19:29:17]   block 2/4, subset 4/6 (id=0), depth 1/4
[2025-12-18 19:29:21]         P_return=0.8205, GHZ witness=0.8205
[2025-12-18 19:29:21]     block 2/4, subset 4/6, depth 1/4, instance 1/3, rolling mean P_return=0.8205
[2025-12-18 19:29:25]         P_return=0.8105, GHZ witness=0.8105
[2025-12-18 19:29:25]     block 2/4, subset 4/6, depth 1/4, instance 2/3, rolling mean P_return=0.8155
[2025-12-18 19:29:28]         P_return=0.8050, GHZ witness=0.8050
[2025-12-18 19:29:28]     block 2/4, subset 4/6, depth 1/4, instance 3/3, rolling mean P_return=0.8120
[2025-12-18 19:29:28]   Saved block 2 subset 0 depth 3 (mean_P_return=0.8120)
[2025-12-18 19:29:28]   block 2/4, subset 4/6 (id=0), depth 2/4
[2025-12-18 19:29:31]         P_return=0.8080, GHZ witness=0.8080
[2025-12-18 19:29:31]     block 2/4, subset 4/6, depth 2/4, instance 1/3, rolling mean P_return=0.8080
[2025-12-18 19:29:34]         P_return=0.8070, GHZ witness=0.8070
[2025-12-18 19:29:34]     block 2/4, subset 4/6, depth 2/4, instance 2/3, rolling mean P_return=0.8075
[2025-12-18 19:29:38]         P_return=0.8205, GHZ witness=0.8205
[2025-12-18 19:29:38]     block 2/4, subset 4/6, depth 2/4, instance 3/3, rolling mean P_return=0.8118
[2025-12-18 19:29:38]   Saved block 2 subset 0 depth 5 (mean_P_return=0.8118)
[2025-12-18 19:29:38]   block 2/4, subset 4/6 (id=0), depth 3/4
[2025-12-18 19:29:42]         P_return=0.8280, GHZ witness=0.8280
[2025-12-18 19:29:42]     block 2/4, subset 4/6, depth 3/4, instance 1/3, rolling mean P_return=0.8280
[2025-12-18 19:29:44]         P_return=0.8120, GHZ witness=0.8120
[2025-12-18 19:29:44]     block 2/4, subset 4/6, depth 3/4, instance 2/3, rolling mean P_return=0.8200
[2025-12-18 19:29:47]         P_return=0.8100, GHZ witness=0.8100
[2025-12-18 19:29:47]     block 2/4, subset 4/6, depth 3/4, instance 3/3, rolling mean P_return=0.8167
[2025-12-18 19:29:47]   Saved block 2 subset 0 depth 7 (mean_P_return=0.8167)
[2025-12-18 19:29:47]   block 2/4, subset 4/6 (id=0), depth 4/4
[2025-12-18 19:29:51]         P_return=0.8070, GHZ witness=0.8070
[2025-12-18 19:29:51]     block 2/4, subset 4/6, depth 4/4, instance 1/3, rolling mean P_return=0.8070
[2025-12-18 19:29:55]         P_return=0.8215, GHZ witness=0.8215
[2025-12-18 19:29:55]     block 2/4, subset 4/6, depth 4/4, instance 2/3, rolling mean P_return=0.8143
[2025-12-18 19:29:58]         P_return=0.8195, GHZ witness=0.8195
[2025-12-18 19:29:58]     block 2/4, subset 4/6, depth 4/4, instance 3/3, rolling mean P_return=0.8160
[2025-12-18 19:29:58]   Saved block 2 subset 0 depth 9 (mean_P_return=0.8160)
[2025-12-18 19:29:58]   block 2/4, subset 5/6 (id=4), depth 1/4
[2025-12-18 19:30:02]         P_return=0.7250, GHZ witness=0.7250
[2025-12-18 19:30:02]     block 2/4, subset 5/6, depth 1/4, instance 1/3, rolling mean P_return=0.7250
[2025-12-18 19:30:06]         P_return=0.7095, GHZ witness=0.7095
[2025-12-18 19:30:06]     block 2/4, subset 5/6, depth 1/4, instance 2/3, rolling mean P_return=0.7172
[2025-12-18 19:30:09]         P_return=0.7025, GHZ witness=0.7025
[2025-12-18 19:30:09]     block 2/4, subset 5/6, depth 1/4, instance 3/3, rolling mean P_return=0.7123
[2025-12-18 19:30:09]   Saved block 2 subset 4 depth 3 (mean_P_return=0.7123)
[2025-12-18 19:30:09]   block 2/4, subset 5/6 (id=4), depth 2/4
[2025-12-18 19:30:12]         P_return=0.7265, GHZ witness=0.7265
[2025-12-18 19:30:12]     block 2/4, subset 5/6, depth 2/4, instance 1/3, rolling mean P_return=0.7265
[2025-12-18 19:30:16]         P_return=0.7070, GHZ witness=0.7070
[2025-12-18 19:30:16]     block 2/4, subset 5/6, depth 2/4, instance 2/3, rolling mean P_return=0.7167
[2025-12-18 19:30:19]         P_return=0.6940, GHZ witness=0.6940
[2025-12-18 19:30:19]     block 2/4, subset 5/6, depth 2/4, instance 3/3, rolling mean P_return=0.7092
[2025-12-18 19:30:19]   Saved block 2 subset 4 depth 5 (mean_P_return=0.7092)
[2025-12-18 19:30:19]   block 2/4, subset 5/6 (id=4), depth 3/4
[2025-12-18 19:30:24]         P_return=0.6910, GHZ witness=0.6910
[2025-12-18 19:30:24]     block 2/4, subset 5/6, depth 3/4, instance 1/3, rolling mean P_return=0.6910
[2025-12-18 19:30:28]         P_return=0.7330, GHZ witness=0.7330
[2025-12-18 19:30:28]     block 2/4, subset 5/6, depth 3/4, instance 2/3, rolling mean P_return=0.7120
[2025-12-18 19:30:31]         P_return=0.7090, GHZ witness=0.7090
[2025-12-18 19:30:31]     block 2/4, subset 5/6, depth 3/4, instance 3/3, rolling mean P_return=0.7110
[2025-12-18 19:30:31]   Saved block 2 subset 4 depth 7 (mean_P_return=0.7110)
[2025-12-18 19:30:31]   block 2/4, subset 5/6 (id=4), depth 4/4
[2025-12-18 19:30:35]         P_return=0.7220, GHZ witness=0.7220
[2025-12-18 19:30:35]     block 2/4, subset 5/6, depth 4/4, instance 1/3, rolling mean P_return=0.7220
[2025-12-18 19:30:39]         P_return=0.7210, GHZ witness=0.7210
[2025-12-18 19:30:39]     block 2/4, subset 5/6, depth 4/4, instance 2/3, rolling mean P_return=0.7215
[2025-12-18 19:30:43]         P_return=0.7175, GHZ witness=0.7175
[2025-12-18 19:30:43]     block 2/4, subset 5/6, depth 4/4, instance 3/3, rolling mean P_return=0.7202
[2025-12-18 19:30:43]   Saved block 2 subset 4 depth 9 (mean_P_return=0.7202)
[2025-12-18 19:30:43]   block 2/4, subset 6/6 (id=2), depth 1/4
[2025-12-18 19:30:44]         P_return=0.3255, GHZ witness=0.3255
[2025-12-18 19:30:44]     block 2/4, subset 6/6, depth 1/4, instance 1/3, rolling mean P_return=0.3255
[2025-12-18 19:30:47]         P_return=0.3085, GHZ witness=0.3085
[2025-12-18 19:30:47]     block 2/4, subset 6/6, depth 1/4, instance 2/3, rolling mean P_return=0.3170
[2025-12-18 19:30:51]         P_return=0.3390, GHZ witness=0.3390
[2025-12-18 19:30:51]     block 2/4, subset 6/6, depth 1/4, instance 3/3, rolling mean P_return=0.3243
[2025-12-18 19:30:51]   Saved block 2 subset 2 depth 3 (mean_P_return=0.3243)
[2025-12-18 19:30:51]   block 2/4, subset 6/6 (id=2), depth 2/4
[2025-12-18 19:30:54]         P_return=0.3195, GHZ witness=0.3195
[2025-12-18 19:30:54]     block 2/4, subset 6/6, depth 2/4, instance 1/3, rolling mean P_return=0.3195
[2025-12-18 19:30:57]         P_return=0.3125, GHZ witness=0.3125
[2025-12-18 19:30:57]     block 2/4, subset 6/6, depth 2/4, instance 2/3, rolling mean P_return=0.3160
[2025-12-18 19:31:00]         P_return=0.3090, GHZ witness=0.3090
[2025-12-18 19:31:00]     block 2/4, subset 6/6, depth 2/4, instance 3/3, rolling mean P_return=0.3137
[2025-12-18 19:31:00]   Saved block 2 subset 2 depth 5 (mean_P_return=0.3137)
[2025-12-18 19:31:00]   block 2/4, subset 6/6 (id=2), depth 3/4
[2025-12-18 19:31:05]         P_return=0.3065, GHZ witness=0.3065
[2025-12-18 19:31:05]     block 2/4, subset 6/6, depth 3/4, instance 1/3, rolling mean P_return=0.3065
[2025-12-18 19:31:08]         P_return=0.3230, GHZ witness=0.3230
[2025-12-18 19:31:08]     block 2/4, subset 6/6, depth 3/4, instance 2/3, rolling mean P_return=0.3147
[2025-12-18 19:31:12]         P_return=0.3335, GHZ witness=0.3335
[2025-12-18 19:31:12]     block 2/4, subset 6/6, depth 3/4, instance 3/3, rolling mean P_return=0.3210
[2025-12-18 19:31:12]   Saved block 2 subset 2 depth 7 (mean_P_return=0.3210)
[2025-12-18 19:31:12]   block 2/4, subset 6/6 (id=2), depth 4/4
[2025-12-18 19:31:13]         P_return=0.3535, GHZ witness=0.3535
[2025-12-18 19:31:13]     block 2/4, subset 6/6, depth 4/4, instance 1/3, rolling mean P_return=0.3535
[2025-12-18 19:31:17]         P_return=0.3325, GHZ witness=0.3325
[2025-12-18 19:31:17]     block 2/4, subset 6/6, depth 4/4, instance 2/3, rolling mean P_return=0.3430
[2025-12-18 19:31:23]         P_return=0.3315, GHZ witness=0.3315
[2025-12-18 19:31:23]     block 2/4, subset 6/6, depth 4/4, instance 3/3, rolling mean P_return=0.3392
[2025-12-18 19:31:23]   Saved block 2 subset 2 depth 9 (mean_P_return=0.3392)
[2025-12-18 19:31:23] 
Block 3/4 order: [4, 0, 3, 2, 5, 1]
[2025-12-18 19:31:23]   block 3/4, subset 1/6 (id=4), depth 1/4
[2025-12-18 19:31:26]         P_return=0.7200, GHZ witness=0.7200
[2025-12-18 19:31:26]     block 3/4, subset 1/6, depth 1/4, instance 1/3, rolling mean P_return=0.7200
[2025-12-18 19:31:29]         P_return=0.7010, GHZ witness=0.7010
[2025-12-18 19:31:29]     block 3/4, subset 1/6, depth 1/4, instance 2/3, rolling mean P_return=0.7105
[2025-12-18 19:31:32]         P_return=0.7205, GHZ witness=0.7205
[2025-12-18 19:31:32]     block 3/4, subset 1/6, depth 1/4, instance 3/3, rolling mean P_return=0.7138
[2025-12-18 19:31:32]   Saved block 3 subset 4 depth 3 (mean_P_return=0.7138)
[2025-12-18 19:31:32]   block 3/4, subset 1/6 (id=4), depth 2/4
[2025-12-18 19:31:36]         P_return=0.7150, GHZ witness=0.7150
[2025-12-18 19:31:36]     block 3/4, subset 1/6, depth 2/4, instance 1/3, rolling mean P_return=0.7150
[2025-12-18 19:31:40]         P_return=0.7235, GHZ witness=0.7235
[2025-12-18 19:31:40]     block 3/4, subset 1/6, depth 2/4, instance 2/3, rolling mean P_return=0.7192
[2025-12-18 19:31:44]         P_return=0.7195, GHZ witness=0.7195
[2025-12-18 19:31:44]     block 3/4, subset 1/6, depth 2/4, instance 3/3, rolling mean P_return=0.7193
[2025-12-18 19:31:44]   Saved block 3 subset 4 depth 5 (mean_P_return=0.7193)
[2025-12-18 19:31:44]   block 3/4, subset 1/6 (id=4), depth 3/4
[2025-12-18 19:31:45]         P_return=0.7015, GHZ witness=0.7015
[2025-12-18 19:31:45]     block 3/4, subset 1/6, depth 3/4, instance 1/3, rolling mean P_return=0.7015
[2025-12-18 19:31:48]         P_return=0.7140, GHZ witness=0.7140
[2025-12-18 19:31:48]     block 3/4, subset 1/6, depth 3/4, instance 2/3, rolling mean P_return=0.7077
[2025-12-18 19:31:52]         P_return=0.7145, GHZ witness=0.7145
[2025-12-18 19:31:52]     block 3/4, subset 1/6, depth 3/4, instance 3/3, rolling mean P_return=0.7100
[2025-12-18 19:31:52]   Saved block 3 subset 4 depth 7 (mean_P_return=0.7100)
[2025-12-18 19:31:52]   block 3/4, subset 1/6 (id=4), depth 4/4
[2025-12-18 19:31:56]         P_return=0.7070, GHZ witness=0.7070
[2025-12-18 19:31:56]     block 3/4, subset 1/6, depth 4/4, instance 1/3, rolling mean P_return=0.7070
[2025-12-18 19:31:59]         P_return=0.7060, GHZ witness=0.7060
[2025-12-18 19:31:59]     block 3/4, subset 1/6, depth 4/4, instance 2/3, rolling mean P_return=0.7065
[2025-12-18 19:32:04]         P_return=0.7185, GHZ witness=0.7185
[2025-12-18 19:32:04]     block 3/4, subset 1/6, depth 4/4, instance 3/3, rolling mean P_return=0.7105
[2025-12-18 19:32:04]   Saved block 3 subset 4 depth 9 (mean_P_return=0.7105)
[2025-12-18 19:32:04]   block 3/4, subset 2/6 (id=0), depth 1/4
[2025-12-18 19:32:08]         P_return=0.8135, GHZ witness=0.8135
[2025-12-18 19:32:08]     block 3/4, subset 2/6, depth 1/4, instance 1/3, rolling mean P_return=0.8135
[2025-12-18 19:32:11]         P_return=0.8075, GHZ witness=0.8075
[2025-12-18 19:32:11]     block 3/4, subset 2/6, depth 1/4, instance 2/3, rolling mean P_return=0.8105
[2025-12-18 19:32:12]         P_return=0.8010, GHZ witness=0.8010
[2025-12-18 19:32:12]     block 3/4, subset 2/6, depth 1/4, instance 3/3, rolling mean P_return=0.8073
[2025-12-18 19:32:12]   Saved block 3 subset 0 depth 3 (mean_P_return=0.8073)
[2025-12-18 19:32:12]   block 3/4, subset 2/6 (id=0), depth 2/4
[2025-12-18 19:32:16]         P_return=0.8075, GHZ witness=0.8075
[2025-12-18 19:32:16]     block 3/4, subset 2/6, depth 2/4, instance 1/3, rolling mean P_return=0.8075
[2025-12-18 19:32:19]         P_return=0.8135, GHZ witness=0.8135
[2025-12-18 19:32:19]     block 3/4, subset 2/6, depth 2/4, instance 2/3, rolling mean P_return=0.8105
[2025-12-18 19:32:24]         P_return=0.8200, GHZ witness=0.8200
[2025-12-18 19:32:24]     block 3/4, subset 2/6, depth 2/4, instance 3/3, rolling mean P_return=0.8137
[2025-12-18 19:32:24]   Saved block 3 subset 0 depth 5 (mean_P_return=0.8137)
[2025-12-18 19:32:24]   block 3/4, subset 2/6 (id=0), depth 3/4
[2025-12-18 19:32:28]         P_return=0.8150, GHZ witness=0.8150
[2025-12-18 19:32:28]     block 3/4, subset 2/6, depth 3/4, instance 1/3, rolling mean P_return=0.8150
[2025-12-18 19:32:31]         P_return=0.8270, GHZ witness=0.8270
[2025-12-18 19:32:31]     block 3/4, subset 2/6, depth 3/4, instance 2/3, rolling mean P_return=0.8210
[2025-12-18 19:32:35]         P_return=0.8125, GHZ witness=0.8125
[2025-12-18 19:32:35]     block 3/4, subset 2/6, depth 3/4, instance 3/3, rolling mean P_return=0.8182
[2025-12-18 19:32:35]   Saved block 3 subset 0 depth 7 (mean_P_return=0.8182)
[2025-12-18 19:32:35]   block 3/4, subset 2/6 (id=0), depth 4/4
[2025-12-18 19:32:39]         P_return=0.7965, GHZ witness=0.7965
[2025-12-18 19:32:39]     block 3/4, subset 2/6, depth 4/4, instance 1/3, rolling mean P_return=0.7965
[2025-12-18 19:32:42]         P_return=0.8280, GHZ witness=0.8280
[2025-12-18 19:32:42]     block 3/4, subset 2/6, depth 4/4, instance 2/3, rolling mean P_return=0.8122
[2025-12-18 19:32:44]         P_return=0.8175, GHZ witness=0.8175
[2025-12-18 19:32:44]     block 3/4, subset 2/6, depth 4/4, instance 3/3, rolling mean P_return=0.8140
[2025-12-18 19:32:44]   Saved block 3 subset 0 depth 9 (mean_P_return=0.8140)
[2025-12-18 19:32:44]   block 3/4, subset 3/6 (id=3), depth 1/4
[2025-12-18 19:32:47]         P_return=0.8345, GHZ witness=0.8345
[2025-12-18 19:32:47]     block 3/4, subset 3/6, depth 1/4, instance 1/3, rolling mean P_return=0.8345
[2025-12-18 19:32:50]         P_return=0.8235, GHZ witness=0.8235
[2025-12-18 19:32:50]     block 3/4, subset 3/6, depth 1/4, instance 2/3, rolling mean P_return=0.8290
[2025-12-18 19:32:54]         P_return=0.8125, GHZ witness=0.8125
[2025-12-18 19:32:54]     block 3/4, subset 3/6, depth 1/4, instance 3/3, rolling mean P_return=0.8235
[2025-12-18 19:32:54]   Saved block 3 subset 3 depth 3 (mean_P_return=0.8235)
[2025-12-18 19:32:54]   block 3/4, subset 3/6 (id=3), depth 2/4
[2025-12-18 19:32:57]         P_return=0.8140, GHZ witness=0.8140
[2025-12-18 19:32:57]     block 3/4, subset 3/6, depth 2/4, instance 1/3, rolling mean P_return=0.8140
[2025-12-18 19:33:00]         P_return=0.8325, GHZ witness=0.8325
[2025-12-18 19:33:00]     block 3/4, subset 3/6, depth 2/4, instance 2/3, rolling mean P_return=0.8233
[2025-12-18 19:33:04]         P_return=0.8150, GHZ witness=0.8150
[2025-12-18 19:33:04]     block 3/4, subset 3/6, depth 2/4, instance 3/3, rolling mean P_return=0.8205
[2025-12-18 19:33:04]   Saved block 3 subset 3 depth 5 (mean_P_return=0.8205)
[2025-12-18 19:33:04]   block 3/4, subset 3/6 (id=3), depth 3/4
[2025-12-18 19:33:07]         P_return=0.8085, GHZ witness=0.8085
[2025-12-18 19:33:07]     block 3/4, subset 3/6, depth 3/4, instance 1/3, rolling mean P_return=0.8085
[2025-12-18 19:33:12]         P_return=0.8245, GHZ witness=0.8245
[2025-12-18 19:33:12]     block 3/4, subset 3/6, depth 3/4, instance 2/3, rolling mean P_return=0.8165
[2025-12-18 19:33:14]         P_return=0.8110, GHZ witness=0.8110
[2025-12-18 19:33:14]     block 3/4, subset 3/6, depth 3/4, instance 3/3, rolling mean P_return=0.8147
[2025-12-18 19:33:14]   Saved block 3 subset 3 depth 7 (mean_P_return=0.8147)
[2025-12-18 19:33:14]   block 3/4, subset 3/6 (id=3), depth 4/4
[2025-12-18 19:33:17]         P_return=0.8240, GHZ witness=0.8240
[2025-12-18 19:33:17]     block 3/4, subset 3/6, depth 4/4, instance 1/3, rolling mean P_return=0.8240
[2025-12-18 19:33:21]         P_return=0.8180, GHZ witness=0.8180
[2025-12-18 19:33:21]     block 3/4, subset 3/6, depth 4/4, instance 2/3, rolling mean P_return=0.8210
[2025-12-18 19:33:29]         P_return=0.8210, GHZ witness=0.8210
[2025-12-18 19:33:29]     block 3/4, subset 3/6, depth 4/4, instance 3/3, rolling mean P_return=0.8210
[2025-12-18 19:33:29]   Saved block 3 subset 3 depth 9 (mean_P_return=0.8210)
[2025-12-18 19:33:29]   block 3/4, subset 4/6 (id=2), depth 1/4
[2025-12-18 19:33:33]         P_return=0.3190, GHZ witness=0.3190
[2025-12-18 19:33:33]     block 3/4, subset 4/6, depth 1/4, instance 1/3, rolling mean P_return=0.3190
[2025-12-18 19:33:36]         P_return=0.3230, GHZ witness=0.3230
[2025-12-18 19:33:36]     block 3/4, subset 4/6, depth 1/4, instance 2/3, rolling mean P_return=0.3210
[2025-12-18 19:33:39]         P_return=0.3210, GHZ witness=0.3210
[2025-12-18 19:33:39]     block 3/4, subset 4/6, depth 1/4, instance 3/3, rolling mean P_return=0.3210
[2025-12-18 19:33:39]   Saved block 3 subset 2 depth 3 (mean_P_return=0.3210)
[2025-12-18 19:33:39]   block 3/4, subset 4/6 (id=2), depth 2/4
[2025-12-18 19:33:42]         P_return=0.3230, GHZ witness=0.3230
[2025-12-18 19:33:42]     block 3/4, subset 4/6, depth 2/4, instance 1/3, rolling mean P_return=0.3230
[2025-12-18 19:33:43]         P_return=0.3160, GHZ witness=0.3160
[2025-12-18 19:33:43]     block 3/4, subset 4/6, depth 2/4, instance 2/3, rolling mean P_return=0.3195
[2025-12-18 19:33:46]         P_return=0.3355, GHZ witness=0.3355
[2025-12-18 19:33:46]     block 3/4, subset 4/6, depth 2/4, instance 3/3, rolling mean P_return=0.3248
[2025-12-18 19:33:46]   Saved block 3 subset 2 depth 5 (mean_P_return=0.3248)
[2025-12-18 19:33:46]   block 3/4, subset 4/6 (id=2), depth 3/4
[2025-12-18 19:33:50]         P_return=0.3390, GHZ witness=0.3390
[2025-12-18 19:33:50]     block 3/4, subset 4/6, depth 3/4, instance 1/3, rolling mean P_return=0.3390
[2025-12-18 19:33:54]         P_return=0.3150, GHZ witness=0.3150
[2025-12-18 19:33:54]     block 3/4, subset 4/6, depth 3/4, instance 2/3, rolling mean P_return=0.3270
[2025-12-18 19:33:58]         P_return=0.3065, GHZ witness=0.3065
[2025-12-18 19:33:58]     block 3/4, subset 4/6, depth 3/4, instance 3/3, rolling mean P_return=0.3202
[2025-12-18 19:33:58]   Saved block 3 subset 2 depth 7 (mean_P_return=0.3202)
[2025-12-18 19:33:58]   block 3/4, subset 4/6 (id=2), depth 4/4
[2025-12-18 19:34:02]         P_return=0.3250, GHZ witness=0.3250
[2025-12-18 19:34:02]     block 3/4, subset 4/6, depth 4/4, instance 1/3, rolling mean P_return=0.3250
[2025-12-18 19:34:06]         P_return=0.3125, GHZ witness=0.3125
[2025-12-18 19:34:06]     block 3/4, subset 4/6, depth 4/4, instance 2/3, rolling mean P_return=0.3187
[2025-12-18 19:34:10]         P_return=0.3155, GHZ witness=0.3155
[2025-12-18 19:34:10]     block 3/4, subset 4/6, depth 4/4, instance 3/3, rolling mean P_return=0.3177
[2025-12-18 19:34:10]   Saved block 3 subset 2 depth 9 (mean_P_return=0.3177)
[2025-12-18 19:34:10]   block 3/4, subset 5/6 (id=5), depth 1/4
[2025-12-18 19:34:14]         P_return=0.8395, GHZ witness=0.8395
[2025-12-18 19:34:14]     block 3/4, subset 5/6, depth 1/4, instance 1/3, rolling mean P_return=0.8395
[2025-12-18 19:34:15]         P_return=0.8400, GHZ witness=0.8400
[2025-12-18 19:34:15]     block 3/4, subset 5/6, depth 1/4, instance 2/3, rolling mean P_return=0.8397
[2025-12-18 19:34:18]         P_return=0.8585, GHZ witness=0.8585
[2025-12-18 19:34:18]     block 3/4, subset 5/6, depth 1/4, instance 3/3, rolling mean P_return=0.8460
[2025-12-18 19:34:18]   Saved block 3 subset 5 depth 3 (mean_P_return=0.8460)
[2025-12-18 19:34:18]   block 3/4, subset 5/6 (id=5), depth 2/4
[2025-12-18 19:34:22]         P_return=0.8385, GHZ witness=0.8385
[2025-12-18 19:34:22]     block 3/4, subset 5/6, depth 2/4, instance 1/3, rolling mean P_return=0.8385
[2025-12-18 19:34:25]         P_return=0.8475, GHZ witness=0.8475
[2025-12-18 19:34:25]     block 3/4, subset 5/6, depth 2/4, instance 2/3, rolling mean P_return=0.8430
[2025-12-18 19:34:30]         P_return=0.8315, GHZ witness=0.8315
[2025-12-18 19:34:30]     block 3/4, subset 5/6, depth 2/4, instance 3/3, rolling mean P_return=0.8392
[2025-12-18 19:34:30]   Saved block 3 subset 5 depth 5 (mean_P_return=0.8392)
[2025-12-18 19:34:30]   block 3/4, subset 5/6 (id=5), depth 3/4
[2025-12-18 19:34:33]         P_return=0.8460, GHZ witness=0.8460
[2025-12-18 19:34:33]     block 3/4, subset 5/6, depth 3/4, instance 1/3, rolling mean P_return=0.8460
[2025-12-18 19:34:36]         P_return=0.8370, GHZ witness=0.8370
[2025-12-18 19:34:36]     block 3/4, subset 5/6, depth 3/4, instance 2/3, rolling mean P_return=0.8415
[2025-12-18 19:34:40]         P_return=0.8320, GHZ witness=0.8320
[2025-12-18 19:34:40]     block 3/4, subset 5/6, depth 3/4, instance 3/3, rolling mean P_return=0.8383
[2025-12-18 19:34:40]   Saved block 3 subset 5 depth 7 (mean_P_return=0.8383)
[2025-12-18 19:34:40]   block 3/4, subset 5/6 (id=5), depth 4/4
[2025-12-18 19:34:44]         P_return=0.8360, GHZ witness=0.8360
[2025-12-18 19:34:44]     block 3/4, subset 5/6, depth 4/4, instance 1/3, rolling mean P_return=0.8360
[2025-12-18 19:34:45]         P_return=0.8445, GHZ witness=0.8445
[2025-12-18 19:34:45]     block 3/4, subset 5/6, depth 4/4, instance 2/3, rolling mean P_return=0.8402
[2025-12-18 19:34:49]         P_return=0.8470, GHZ witness=0.8470
[2025-12-18 19:34:49]     block 3/4, subset 5/6, depth 4/4, instance 3/3, rolling mean P_return=0.8425
[2025-12-18 19:34:49]   Saved block 3 subset 5 depth 9 (mean_P_return=0.8425)
[2025-12-18 19:34:49]   block 3/4, subset 6/6 (id=1), depth 1/4
[2025-12-18 19:34:52]         P_return=0.8710, GHZ witness=0.8710
[2025-12-18 19:34:52]     block 3/4, subset 6/6, depth 1/4, instance 1/3, rolling mean P_return=0.8710
[2025-12-18 19:34:56]         P_return=0.8850, GHZ witness=0.8850
[2025-12-18 19:34:56]     block 3/4, subset 6/6, depth 1/4, instance 2/3, rolling mean P_return=0.8780
[2025-12-18 19:34:59]         P_return=0.8805, GHZ witness=0.8805
[2025-12-18 19:34:59]     block 3/4, subset 6/6, depth 1/4, instance 3/3, rolling mean P_return=0.8788
[2025-12-18 19:34:59]   Saved block 3 subset 1 depth 3 (mean_P_return=0.8788)
[2025-12-18 19:34:59]   block 3/4, subset 6/6 (id=1), depth 2/4
[2025-12-18 19:35:03]         P_return=0.8705, GHZ witness=0.8705
[2025-12-18 19:35:03]     block 3/4, subset 6/6, depth 2/4, instance 1/3, rolling mean P_return=0.8705
[2025-12-18 19:35:07]         P_return=0.8885, GHZ witness=0.8885
[2025-12-18 19:35:07]     block 3/4, subset 6/6, depth 2/4, instance 2/3, rolling mean P_return=0.8795
[2025-12-18 19:35:10]         P_return=0.8645, GHZ witness=0.8645
[2025-12-18 19:35:10]     block 3/4, subset 6/6, depth 2/4, instance 3/3, rolling mean P_return=0.8745
[2025-12-18 19:35:10]   Saved block 3 subset 1 depth 5 (mean_P_return=0.8745)
[2025-12-18 19:35:10]   block 3/4, subset 6/6 (id=1), depth 3/4
[2025-12-18 19:35:13]         P_return=0.8660, GHZ witness=0.8660
